  <meta name="request-id" content="E13D:3310F0:513DB1:5797FF:6712990C" data-turbo-transient="true"><meta name="html-safe-nonce" content="6a11b523ff3d93117b6b7871fb181a769703a643e9daa8fd439ceca801eedf52" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9OaXRoeWEtUmVkZHkwMS9DT0RTT0ZUL2Jsb2IvbWFpbi9UYXNrJTIwMiUyMEN1c3RvbWVyJTIwQ2h1cm4lMjBQcmVkaWN0aW9uL0N1c3RvbWVyQ2h1cm5QcmVkaWN0aW9uLmlweW5iIiwicmVxdWVzdF9pZCI6IkUxM0Q6MzMxMEYwOjUxM0RCMTo1Nzk3RkY6NjcxMjk5MEMiLCJ2aXNpdG9yX2lkIjoiMzAxNTc4ODI2OTg2MzA1NDg5IiwicmVnaW9uX2VkZ2UiOiJjZW50cmFsaW5kaWEiLCJyZWdpb25fcmVuZGVyIjoiaWFkIn0=" data-turbo-transient="true"><meta name="visitor-hmac" content="2d41a06375671939d5505b4d3068b4c62a1c723517aac70414882709126dc892" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:870733591" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="136957672"><meta name="octolytics-actor-login" content="varunreddy9553"><meta name="octolytics-actor-hash" content="70fc86c5bd2b62c3ed8db8867b23ba7c9f12b3587d5d06a4a6799beb377321ed">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true">

  




    <meta name="user-login" content="varunreddy9553">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Contribute to Nithya-Reddy01/CODSOFT development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/Nithya-Reddy01/CODSOFT/blob/main/TASK%201%20Credit%20Card%20Fraud%20Detection/CreditCardFraudDetection.ipynb">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/5680b38523e56667e562d18761871c9bcbc09d9a5512a29881382a6bcf224a12/Nithya-Reddy01/CODSOFT"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="CODSOFT/TASK 1 Credit Card Fraud Detection/CreditCardFraudDetection.ipynb at main · Nithya-Reddy01/CODSOFT"><meta name="twitter:description" content="Contribute to Nithya-Reddy01/CODSOFT development by creating an account on GitHub.">
  <meta property="og:image" content="https://opengraph.githubassets.com/5680b38523e56667e562d18761871c9bcbc09d9a5512a29881382a6bcf224a12/Nithya-Reddy01/CODSOFT"><meta property="og:image:alt" content="Contribute to Nithya-Reddy01/CODSOFT development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="CODSOFT/TASK 1 Credit Card Fraud Detection/CreditCardFraudDetection.ipynb at main · Nithya-Reddy01/CODSOFT"><meta property="og:url" content="https://github.com/Nithya-Reddy01/CODSOFT/blob/main/TASK%201%20Credit%20Card%20Fraud%20Detection/CreditCardFraudDetection.ipynb"><meta property="og:description" content="Contribute to Nithya-Reddy01/CODSOFT development by creating an account on GitHub.">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/136957672/ws?session=eyJ2IjoiVjMiLCJ1IjoxMzY5NTc2NzIsInMiOjE0Njk4MzMzOTUsImMiOjEyMjU0MDgyMTcsInQiOjE3MjkyNzIwOTh9--f236269b6caa6e8df91909d0392cbccd1173fa32878d1e4baa96318f8500e684" data-refresh-url="/_alive" data-session-id="4fcc9f2958e58ff8756f1fd8a128f2a41648b6ef9fd9f5833d276ca313849200">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-1a9b1a7a6108.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="f3ba4e14ab1963001640e97f03d54a86be59c5f8a9fc63c16e0af6244a3f4360" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="ace39c3b6632770952207593607e6e0be0db363435a8b877b1f96abe6430f345" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="6799ca7c5d90d335a555cb049e18e95092201b013b9dc658bb3fa3b68c57bc90" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="acb47c3c44d070578a2c73c80c5aa2de4b44867f2d803f17dde20a3ec6c1f082" data-turbo-track="reload">

    <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./CODSOFT_Task 2 Customer Churn Prediction_Churn_Modelling_files/react-1a79343258bd.css">
  <meta name="go-import" content="github.com/Nithya-Reddy01/CODSOFT git https://github.com/Nithya-Reddy01/CODSOFT.git">

  <meta name="octolytics-dimension-user_id" content="176699551"><meta name="octolytics-dimension-user_login" content="Nithya-Reddy01"><meta name="octolytics-dimension-repository_id" content="870733591"><meta name="octolytics-dimension-repository_nwo" content="Nithya-Reddy01/CODSOFT"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="870733591"><meta name="octolytics-dimension-repository_network_root_nwo" content="Nithya-Reddy01/CODSOFT">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="dark light">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

